Country Name,Country Code,Indicator Name,Indicator Code,2021,2022,2023,2024,IncomeGroup
Belgium,BEL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.11955E+11,8.0538E+11,8.25264E+11,8.7126E+11,High income
Benin,BEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,45970615343,52513064088,57674029695,63531653157,Lower middle income
Burkina Faso,BFA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,52126025637,56968054381,60808373952,65241647601,Low income
Bangladesh,BGD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.31323E+12,1.4881E+12,1.63115E+12,1.74642E+12,Lower middle income
Bulgaria,BGR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.9351E+11,2.1902E+11,2.29965E+11,2.52146E+11,High income
Bahrain,BHR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,77554670108,90066506257,95488991540,1.0106E+11,High income
"Bahamas, The",BHS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,11585334271,13833382063,15003250624,,High income
Bosnia and Herzegovina,BIH,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,58584049684,66789861710,71289925840,69304087031,Upper middle income
Belarus,BLR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.47426E+11,2.51337E+11,2.73834E+11,2.94283E+11,Upper middle income
Belize,BLZ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4468004107,5168042703,5476874991,6062140168,Upper middle income
Bermuda,BMU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6223155948,7174056727,7554096910,8040864841,High income
Bolivia,BOL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.09984E+11,1.21667E+11,1.3001E+11,1.35092E+11,Lower middle income
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.6696E+12,4.05906E+12,4.32917E+12,4.58925E+12,Upper middle income
Barbados,BRB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4344630979,5437853800,5784646438,6141299574,High income
Brunei Darussalam,BRN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,35572916555,36424678709,39527171961,42969581015,High income
Bhutan,BTN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9846215602,11152433319,12078151337,,Lower middle income
Botswana,BWA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,43217375063,48822957867,52191280790,51868022481,Upper middle income
Central African Republic,CAF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6162917245,6538856978,6859914533,7141160821,Low income
Canada,CAN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.15945E+12,2.44062E+12,2.53849E+12,2.66181E+12,High income
Central Europe and the Baltics,CEB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.89658E+12,4.32745E+12,4.52479E+12,4.82814E+12,
Switzerland,CHE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.79754E+11,7.79747E+11,7.79844E+11,8.20509E+11,High income
Channel Islands,CHI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Chile,CHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.33952E+11,5.73151E+11,6.17023E+11,6.49357E+11,High income
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.92375E+13,3.22534E+13,3.52298E+13,3.79237E+13,Upper middle income
Cote d'Ivoire,CIV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.73671E+11,1.97617E+11,2.16602E+11,2.34597E+11,Lower middle income
Cameroon,CMR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.26928E+11,1.39812E+11,1.50354E+11,1.59923E+11,Lower middle income
"Congo, Dem. Rep.",COD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.25559E+11,1.43858E+11,1.65659E+11,1.80618E+11,Low income
"Congo, Rep.",COG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,32795168622,35764083587,40213407107,42421079374,Lower middle income
Colombia,COL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8.81766E+11,1.03375E+12,1.06763E+12,1.11372E+12,Upper middle income
Comoros,COM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2835594482,3124364806,3335974110,3532060379,Lower middle income
Cabo Verde,CPV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3915787357,4866160468,5316984659,5800203102,Upper middle income
Costa Rica,CRI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.12941E+11,1.22323E+11,1.33362E+11,1.42999E+11,High income
Caribbean small states,CSS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,97360833045,1.1113E+11,1.36694E+11,1.49498E+11,
Cuba,CUB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Upper middle income
Curacao,CUW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3878700969,4526419718,4794457743,,High income
Cayman Islands,CYM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4005162809,3868535412,,,High income
Cyprus,CYP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,40032665211,47009982667,47967149215,51380772855,High income
Czechia,CZE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.87438E+11,5.29396E+11,5.69861E+11,5.91343E+11,High income
Germany,DEU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.37819E+12,5.86917E+12,5.96543E+12,6.25346E+12,High income
Djibouti,DJI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6563904655,7672294920,8595224082,9171634463,Lower middle income
Dominica,DMA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1063345346,1262353412,1348333896,1415655621,Upper middle income
Denmark,DNK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.24423E+11,4.71406E+11,4.50989E+11,4.91536E+11,High income
Dominican Republic,DOM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.33128E+11,2.66059E+11,2.79582E+11,2.97703E+11,Upper middle income
Algeria,DZA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.36203E+11,7.03395E+11,7.65445E+11,8.06013E+11,Upper middle income
East Asia & Pacific (excluding high income),EAP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.78194E+13,4.20208E+13,4.58629E+13,4.93937E+13,
Early-demographic dividend,EAR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.6454E+13,4.19122E+13,4.57145E+13,4.86847E+13,
East Asia & Pacific,EAS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.07247E+13,5.59434E+13,6.05076E+13,6.48153E+13,
Europe & Central Asia (excluding high income),ECA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.3507E+12,6.13885E+12,6.67275E+12,7.04319E+12,
Europe & Central Asia,ECS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.8835E+13,4.32424E+13,4.49085E+13,4.75641E+13,
Ecuador,ECU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.34984E+11,2.66418E+11,2.79563E+11,2.79583E+11,Upper middle income
"Egypt, Arab Rep.",EGY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.67813E+12,1.90857E+12,2.02895E+12,2.1249E+12,Lower middle income
Euro area,EMU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.89591E+13,2.0946E+13,2.15383E+13,2.27909E+13,
Eritrea,ERI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Low income
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.11348E+12,2.42221E+12,2.56115E+12,2.76416E+12,High income
Estonia,EST,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,57597079199,62956030035,62110227601,66212919230,High income
Ethiopia,ETH,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.14515E+11,3.55094E+11,3.92833E+11,4.32271E+11,
European Union,EUU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.32663E+13,2.57112E+13,2.64509E+13,2.80371E+13,
Fragile and conflict affected situations,FCS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.14494E+12,5.45795E+12,5.76814E+12,5.99707E+12,
Finland,FIN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.19767E+11,3.43885E+11,3.45666E+11,3.62714E+11,High income
Fiji,FJI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9225707520,11900654818,13200933619,13817411000,Upper middle income
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.67436E+12,3.93064E+12,4.05682E+12,4.29042E+12,High income
Faroe Islands,FRO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3737875781,4108083387,4285883339,,High income
"Micronesia, Fed. Sts.",FSM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,491698774.3,510890059.2,524314788,530731716.4,Lower middle income
Gabon,GAB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,38608290592,45248905455,47337057223,49621190718,Upper middle income
United Kingdom,GBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.43689E+12,3.97947E+12,3.94835E+12,4.15963E+12,High income
Georgia,GEO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,65780416560,77588062041,85921701163,97618881753,Upper middle income
Ghana,GHA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.08285E+11,2.34845E+11,2.39042E+11,2.66081E+11,Lower middle income
Gibraltar,GIB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Guinea,GIN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,49188241693,56104396765,57047863339,61946506781,Lower middle income
"Gambia, The",GMB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6976646476,7972453239,8699477011,9387504747,Low income
Guinea-Bissau,GNB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5160073222,5813498676,6296245556,6769765675,Low income
Equatorial Guinea,GNQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,22154736585,21344996864,22637116353,23326855243,Upper middle income
Greece,GRC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.51868E+11,4.01399E+11,4.15118E+11,4.47717E+11,High income
Grenada,GRD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1628028115,1910078444,1992396873,2137969715,Upper middle income
Greenland,GRL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Guatemala,GTM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.02964E+11,2.27235E+11,2.44522E+11,2.60757E+11,Upper middle income
Guam,GUM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Guyana,GUY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,14933574709,19759668365,36067197317,43479936166,High income
High income,HIC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.72651E+13,8.52684E+13,8.92216E+13,9.40593E+13,
"Hong Kong SAR, China",HKG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.22255E+11,5.37287E+11,5.8452E+11,6.19515E+11,High income
Honduras,HND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,58446482549,65532093618,70632848656,74699976294,Lower middle income
Heavily indebted poor countries (HIPC),HPC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.53978E+12,2.83381E+12,3.03017E+12,3.24947E+12,
Croatia,HRV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.42572E+11,1.61138E+11,1.75418E+11,1.88537E+11,High income
Haiti,HTI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,35698748270,37602460947,38193062891,37482831981,Lower middle income
Hungary,HUN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.63349E+11,4.11256E+11,4.21839E+11,4.43651E+11,High income
IBRD only,IBD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.90855E+13,8.83719E+13,9.62394E+13,1.02992E+14,
IDA & IBRD total,IBT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8.71942E+13,9.74113E+13,1.05878E+14,1.13269E+14,
IDA total,IDA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8.12493E+12,9.05761E+12,9.65847E+12,1.02972E+13,
IDA blend,IDB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.5192E+12,3.92557E+12,4.16358E+12,4.41026E+12,
Indonesia,IDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.43477E+12,3.87549E+12,4.22015E+12,4.53979E+12,Upper middle income
IDA only,IDX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.62638E+12,5.155E+12,5.51991E+12,5.91552E+12,
Isle of Man,IMN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.12503E+13,1.29433E+13,1.46428E+13,1.59569E+13,Lower middle income
Not classified,INX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Ireland,IRL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.27005E+11,4.8556E+11,5.04847E+11,5.35149E+11,Upper middle income
"Iran, Islamic Rep.",IRN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.32214E+12,1.4682E+12,1.5963E+12,1.68628E+12,Upper middle income
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.42974E+11,6.32137E+11,6.62839E+11,6.69999E+11,High income
Iceland,ISL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,22986495295,27827248472,30708843238,31591804944,High income
Israel,ISR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.29196E+11,5.11494E+11,5.2294E+11,5.51129E+11,High income
Italy,ITA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.97901E+12,3.3501E+12,3.39742E+12,3.56618E+12,Upper middle income
Jamaica,JAM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,26400811208,30001541296,32079061224,32403822795,Lower middle income
Jordan,JOR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.01108E+11,1.10585E+11,1.1822E+11,1.221E+11,High income
Japan,JPN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.84071E+12,6.29634E+12,6.58256E+12,6.83313E+12,Upper middle income
Kazakhstan,KAZ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.70646E+11,6.37772E+11,7.03428E+11,7.7986E+11,Lower middle income
Kenya,KEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.80169E+11,3.14272E+11,3.42941E+11,3.67725E+11,Lower middle income
Kyrgyz Republic,KGZ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,36657778445,44857189454,51152029644,55890755086,Lower middle income
Cambodia,KHM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.01395E+11,1.14402E+11,1.2656E+11,1.37972E+11,Lower middle income
Kiribati,KIR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,607324505.9,662941693.3,761315739.6,805480160.1,High income
St. Kitts and Nevis,KNA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1217629204,1441139232,1580662144,1645669768,High income
"Korea, Rep.",KOR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.53488E+12,2.68615E+12,2.7499E+12,,High income
Kuwait,KWT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.56825E+11,2.8842E+11,3.0759E+11,3.10686E+11,
Latin America & Caribbean (excluding high income),LAC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.00717E+13,1.13256E+13,1.19758E+13,1.25066E+13,Lower middle income
Lao PDR,LAO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,56795189947,61306975814,66018227862,71224387422,Lower middle income
Lebanon,LBN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,60901770632,67811449433,72315493781,,Low income
Liberia,LBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7592740653,8521384044,9244425880,9864709399,Upper middle income
Libya,LBY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,88558833501,88052835010,1.01652E+11,1.03668E+11,Upper middle income
St. Lucia,LCA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3293827665,4019443587,4275311818,4522261470,
Latin America & Caribbean,LCN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.16817E+13,1.31116E+13,1.39094E+13,1.45435E+13,
Least developed countries: UN classification,LDC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.06082E+12,4.54714E+12,4.87429E+12,5.20104E+12,
Low income,LIC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.17534E+12,1.29358E+12,1.34075E+12,1.41236E+12,High income
Liechtenstein,LIE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Lower middle income
Sri Lanka,LKA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.10065E+11,3.06756E+11,3.08876E+11,3.3407E+11,
Lower middle income,LMC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.27283E+13,2.58912E+13,2.85508E+13,3.08456E+13,
Low & middle income,LMY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.74103E+13,8.68165E+13,9.44662E+13,1.01042E+14,Lower middle income
Lesotho,LSO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6712825733,7579026665,8100369491,8371694410,
Late-demographic dividend,LTE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.04095E+13,5.5606E+13,6.02185E+13,6.45891E+13,High income
Lithuania,LTU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.2451E+11,1.37361E+11,1.41731E+11,1.5327E+11,High income
Luxembourg,LUX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,59296126454,60593238955,65873549748,72504752795,High income
Latvia,LVA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,68261279605,73792353285,76050462035,80324450999,High income
"Macao SAR, China",MAC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,50482273908,51390017437,77037474990,,High income
St. Martin (French part),MAF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Lower middle income
Morocco,MAR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.19024E+11,3.46697E+11,3.71522E+11,3.92363E+11,High income
Monaco,MCO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Upper middle income
Moldova,MDA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,41500056971,41774900061,44314347124,45106956753,Low income
Madagascar,MDG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,45987524742,51000576605,55188798418,58643990027,Upper middle income
Maldives,MDV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8831908239,10612512369,11516472873,12473177301,
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.02538E+13,1.16728E+13,1.23533E+13,1.29043E+13,Upper middle income
Mexico,MEX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.58431E+12,2.93734E+12,3.14439E+12,3.26149E+12,Upper middle income
Marshall Islands,MHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,304081388.5,337575591.7,349408222.6,364965719.2,
Middle income,MIC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.62667E+13,8.55557E+13,9.31536E+13,9.96538E+13,Upper middle income
North Macedonia,MKD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,38896191467,42192565004,42310976742,45173453130,Low income
Mali,MLI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,60363026798,66992113722,72480560842,78646233001,High income
Malta,MLT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,25720133262,27580405821,30153116366,33232532413,Lower middle income
Myanmar,MMR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.72098E+11,3.0264E+11,3.16254E+11,3.22772E+11,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.44903E+12,7.21571E+12,7.67018E+12,8.01714E+12,Upper middle income
Montenegro,MNE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,15211137786,17554095642,19265543608,20763884572,Upper middle income
Mongolia,MNG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,42745618823,50928250872,55803492474,59662783508,High income
Northern Mariana Islands,MNP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Low income
Mozambique,MOZ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,45234468976,47770424968,51481533011,52256324122,Lower middle income
Mauritania,MRT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,27197391810,31427917586,34914950724,37224325107,Upper middle income
Mauritius,MUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,32006829476,36941558712,39931172062,43245522744,Low income
Malawi,MWI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,32815116977,35475438505,37508259267,38846195258,Upper middle income
Malaysia,MYS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9.94571E+11,1.15451E+12,1.24204E+12,1.33326E+12,
North America,NAC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.59995E+13,2.8604E+13,3.03668E+13,3.1913E+13,Lower middle income
Namibia,NAM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,26257533214,29449724859,31742866881,34231526656,High income
New Caledonia,NCL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Low income
Niger,NER,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,39562480949,42423425447,48477448320,53795015323,Lower middle income
Nigeria,NGA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.17673E+12,1.29167E+12,1.37203E+12,1.44549E+12,Lower middle income
Nicaragua,NIC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,44821766254,48478629673,54201770210,57206867208,High income
Netherlands,NLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.2169E+12,1.34555E+12,1.38819E+12,1.49426E+12,High income
Norway,NOR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.80159E+11,6.72676E+11,5.82952E+11,5.89407E+11,Lower middle income
Nepal,NPL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.34717E+11,1.52516E+11,1.62085E+11,1.72889E+11,High income
Nauru,NRU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,214651270.9,258552028.4,281637261.6,277252191.8,High income
New Zealand,NZL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.38657E+11,2.65492E+11,2.72734E+11,2.83799E+11,
OECD members,OED,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.00054E+13,7.7898E+13,8.12813E+13,8.54232E+13,High income
Oman,OMN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.62224E+11,1.84475E+11,2.00907E+11,2.05148E+11,
Other small states,OSS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.88136E+11,3.2148E+11,3.40076E+11,3.62717E+11,Lower middle income
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.26912E+12,1.42258E+12,1.4686E+12,1.54167E+12,High income
Panama,PAN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.26454E+11,1.52253E+11,1.68884E+11,1.77424E+11,Upper middle income
Peru,PER,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.6747E+11,5.20088E+11,5.44965E+11,5.73921E+11,Lower middle income
Philippines,PHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.03746E+12,1.22246E+12,1.4005E+12,1.5443E+12,High income
Palau,PLW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,290007154.7,298063610.6,292521173.4,,Lower middle income
Papua New Guinea,PNG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,37395476680,42439401761,44886428510,48764692272,High income
Poland,POL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.45172E+12,1.62992E+12,1.65002E+12,1.77953E+12,
Pre-demographic dividend,PRE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.99548E+12,4.45095E+12,4.71322E+12,4.96899E+12,High income
